"","class","family","species","mimicType","right","wrong","numPhotos","accuracy"
"24","Arachnida","Corinnidae","Aetius nocturnus","mimic",31,4,1,0.885714285714286
"26","Arachnida","Corinnidae","Castineira cingulata","mimic",54,2,1,0.964285714285714
"53","Arachnida","Corinnidae","Copa kabana","non-mimic",58,0,1,1
"27","Arachnida","Corinnidae","Corrinnomma sp.","mimic",79,19,2,0.806122448979592
"54","Arachnida","Corinnidae","Disnyssus judidenchae","non-mimic",48,0,1,1
"58","Arachnida","Corinnidae","Iridonyssus formicans","non-mimic",62,0,1,1
"31","Arachnida","Corinnidae","Iridonyssus kohouti","mimic",52,3,1,0.945454545454545
"61","Arachnida","Corinnidae","Leichhardteus albofasciatus","non-mimic",42,0,1,1
"62","Arachnida","Corinnidae","Leichhardteus conopalpis","non-mimic",60,0,1,1
"64","Arachnida","Corinnidae","Nyssus albopunctatus","non-mimic",53,0,1,1
"65","Arachnida","Corinnidae","Nyssus avidus","non-mimic",49,1,1,0.98
"44","Arachnida","Corinnidae","Nyssus coloripes","mimic",59,2,1,0.967213114754098
"66","Arachnida","Corinnidae","Nyssus coloripes","non-mimic",53,0,1,1
"45","Arachnida","Corinnidae","Nyssus luteofinis","mimic",91,11,2,0.892156862745098
"67","Arachnida","Corinnidae","Nyssus paradoxus","non-mimic",58,0,1,1
"68","Arachnida","Corinnidae","Nyssus supunnoides","non-mimic",49,1,1,0.98
"46","Arachnida","Corinnidae","Poecilipta sp1","mimic",95,6,1,0.940594059405941
"49","Arachnida","Corinnidae","Sphecotypus niger","mimic",26,22,1,0.541666666666667
"55","Arachnida","Gnaphosidae","Eilica sp1","non-mimic",70,0,2,1
"59","Arachnida","Lamponidae","Lamponid2 sp1","non-mimic",180,2,2,0.989010989010989
"60","Arachnida","Lamponidae","Lamponid4 sp1","non-mimic",105,0,1,1
"50","Arachnida","Salticidae","Abracadabrella elegans","non-mimic",120,0,2,1
"28","Arachnida","Salticidae","Cosmophasis bitaeniata","mimic",61,7,2,0.897058823529412
"30","Arachnida","Salticidae","Damoetas nitidus","mimic",107,6,2,0.946902654867257
"56","Arachnida","Salticidae","Helpis minitabunda","non-mimic",47,0,1,1
"32","Arachnida","Salticidae","Judalana lutea","mimic",82,20,2,0.803921568627451
"33","Arachnida","Salticidae","Ligonipes lacertosus","mimic",117,53,3,0.688235294117647
"34","Arachnida","Salticidae","Ligonipes semitectus","mimic",70,44,2,0.614035087719298
"35","Arachnida","Salticidae","Myrmapana plataleoides","mimic",10,14,1,0.416666666666667
"36","Arachnida","Salticidae","Myrmarachne bicolor","mimic",26,34,1,0.433333333333333
"37","Arachnida","Salticidae","Myrmarachne erythrocephala","mimic",46,45,2,0.505494505494505
"38","Arachnida","Salticidae","Myrmarachne helensmithae","mimic",55,59,2,0.482456140350877
"39","Arachnida","Salticidae","Myrmarachne luctuosa","mimic",166,19,2,0.897297297297297
"40","Arachnida","Salticidae","Myrmarachne macaulayi","mimic",50,59,2,0.458715596330275
"41","Arachnida","Salticidae","Myrmarachne macleayana","mimic",145,225,6,0.391891891891892
"42","Arachnida","Salticidae","Myrmarachne smaragdina","mimic",91,126,4,0.419354838709677
"43","Arachnida","Salticidae","Myrmarachne sp1","mimic",45,47,1,0.489130434782609
"63","Arachnida","Salticidae","Neon nelli","non-mimic",100,1,2,0.99009900990099
"47","Arachnida","Salticidae","Rhombonotus gracilis","mimic",31,41,2,0.430555555555556
"71","Arachnida","Salticidae","Zenodorus metallescens","non-mimic",105,0,1,1
"57","Arachnida","Sparassidae","Holconia sp","non-mimic",86,0,1,1
"25","Insecta","Alydidae","Alydid3 sp1","mimic",124,78,2,0.613861386138614
"48","Insecta","Alydidae","Riptortus abdominalis","mimic",50,63,1,0.442477876106195
"51","Insecta","Chrysididae","Chrysidid1 sp1","non-mimic",191,4,2,0.979487179487179
"52","Insecta","Coleoptera","Coleoptera2 sp1","non-mimic",48,6,2,0.888888888888889
"1","Insecta","Formicidae","Camponotus nigriceps","ant",24,6,1,0.8
"2","Insecta","Formicidae","Camponotus sp.","ant",62,1,1,0.984126984126984
"3","Insecta","Formicidae","Camponotus sp3","ant",186,0,2,1
"4","Insecta","Formicidae","Crematogaster sp1","ant",200,3,2,0.985221674876847
"5","Insecta","Formicidae","Dolichoderus scabridus","ant",199,5,3,0.975490196078431
"6","Insecta","Formicidae","Dolichoderus sp.","ant",51,1,1,0.980769230769231
"7","Insecta","Formicidae","Formicid sp.","ant",667,23,19,0.966666666666667
"8","Insecta","Formicidae","Formicid1 sp1","ant",121,1,3,0.991803278688525
"9","Insecta","Formicidae","Formicid10 sp1","ant",62,0,2,1
"10","Insecta","Formicidae","Formicid14 sp1","ant",198,4,2,0.98019801980198
"11","Insecta","Formicidae","Formicid22 sp1","ant",74,1,2,0.986666666666667
"12","Insecta","Formicidae","Formicid28 sp1","ant",91,3,3,0.968085106382979
"13","Insecta","Formicidae","Formicid29 sp1","ant",34,0,1,1
"14","Insecta","Formicidae","Idiomyrmex sp.","ant",48,2,1,0.96
"15","Insecta","Formicidae","Leptomyrmex sp.","ant",43,2,1,0.955555555555556
"16","Insecta","Formicidae","Myrmecia nigrocincta","ant",157,6,3,0.96319018404908
"17","Insecta","Formicidae","Myrmecia sp.","ant",63,0,1,1
"18","Insecta","Formicidae","Orectognathus versicolor","ant",44,12,1,0.785714285714286
"19","Insecta","Formicidae","Polyrhachis daemeli","ant",51,2,1,0.962264150943396
"20","Insecta","Formicidae","Polyrhachis rufifemur","ant",154,12,3,0.927710843373494
"21","Insecta","Formicidae","Polyrhachis sp.","ant",50,10,1,0.833333333333333
"22","Insecta","Formicidae","Polyrhachis sp14","ant",111,4,1,0.965217391304348
"23","Insecta","Formicidae","Rhytidoponera metallica","ant",96,3,1,0.96969696969697
"69","Insecta","Reduviidae","Reduviid2 sp1","non-mimic",94,1,1,0.989473684210526
"70","Insecta","Reduviidae","Reduviid3 sp1","non-mimic",95,14,1,0.871559633027523
"29","Insecta","Rhyparochromidae","Daerlac nigricans","mimic",62,21,1,0.746987951807229
