"angle","file","species","specimenId","mimicType","accuracy"
"Dorsal","../data/outlines/sampleIt\outline1cb01a7d2e64.jpg","Vespoidea2 sp1","1","mimetic insect",1.80062784320249e-05
"Dorsal","../data/outlines/sampleIt\outline1cb03c3b824.jpg","Myrmarachne luctuosa","12","mimetic spider",0.00957784137288548
"Dorsal","../data/outlines/sampleIt\outline1cb01a8d57bf.jpg","Froggattella sp1","13","model",0.999999996626226
"Dorsal","../data/outlines/sampleIt\outline1cb05c271c04.jpg","Cicadellid1 sp1","14","non-mimic",1.23541905646288e-84
"Dorsal","../data/outlines/sampleIt\outline1cb0556b2797.jpg","Servaea incana","15","non-mimic",1.41888033390731e-28
"Dorsal","../data/outlines/sampleIt\outline1cb073024073.jpg","Eurybrachyid1 sp1","16","non-mimic",3.28394071586733e-40
"Dorsal","../data/outlines/sampleIt\outline1cb045b44cce.jpg","Servaea incana","17","non-mimic",2.53193173848719e-44
"Dorsal","../data/outlines/sampleIt\outline1cb0247223c6.jpg","Formicid20 sp1","21","model",0.999999999999997
"Dorsal","../data/outlines/sampleIt\outline1cb05724022.jpg","Lycosid3 sp1","231","non-mimic",1.02512529100035e-15
"Dorsal","../data/outlines/sampleIt\outline1cb047875fb7.jpg","Tamopsis fickerti","240","non-mimic",3.70839336981041e-56
"Dorsal","../data/outlines/sampleIt\outline1cb06e2c3c8f.jpg","Lycosid4 sp1","249","non-mimic",3.9945594309077e-10
"Dorsal","../data/outlines/sampleIt\outline1cb077b15334.jpg","Araneae11 sp1","250","non-mimic",3.65310615081682e-12
"Dorsal","../data/outlines/sampleIt\outline1cb01e8794e.jpg","Lycosid4 sp1","258","non-mimic",5.2256639863614e-12
"Dorsal","../data/outlines/sampleIt\outline1cb01abe6639.jpg","Oxyopes elegans","260","non-mimic",9.0629267594648e-13
"Dorsal","../data/outlines/sampleIt\outline1cb049056549.jpg","Helpis minitabunda","266","non-mimic",1.48011130180585e-11
"Dorsal","../data/outlines/sampleIt\outline1cb049037856.jpg","Camponotus nigriceps","267","model",0.999999999975007
"Dorsal","../data/outlines/sampleIt\outline1cb0b70200b.jpg","Araneae10 sp1","270","non-mimic",2.57046193511221e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0765042e5.jpg","Diptera1 sp1","274","mimetic insect",1.64358321029846e-07
"Dorsal","../data/outlines/sampleIt\outline1cb01773203b.jpg","Crematogaster sp1","31","model",0.999992929825823
"Dorsal","../data/outlines/sampleIt\outline1cb0760841aa.jpg","Myrmarachne erythrocephala","346","mimetic spider",0.0287376903852927
"Dorsal","../data/outlines/sampleIt\outline1cb054b83dff.jpg","Myrmarachne luctuosa","380","mimetic spider",0.000189653200925923
"Dorsal","../data/outlines/sampleIt\outline1cb052df35da.jpg","Coleoptera2 sp1","381","mimetic insect",1.05165697826022e-05
"Dorsal","../data/outlines/sampleIt\outline1cb019975015.jpg","Polyrhachis sp2","384","model",0.99999934740555
"Dorsal","../data/outlines/sampleIt\outline1cb0146f7014.jpg","Myrmarachne erythrocephala","385","mimetic spider",0.110303496774811
"Dorsal","../data/outlines/sampleIt\outline1cb04ce058d8.JPG","Myrmarachne luctuosa","386","mimetic spider",0.00130526289734332
"Dorsal","../data/outlines/sampleIt\outline1cb072e9754.JPG","Myrmarachne luctuosa","387","mimetic spider",0.00480815780322965
"Dorsal","../data/outlines/sampleIt\outline1cb07b903194.jpg","Myrmarachne luctuosa","388","mimetic spider",7.2982557242868e-18
"Dorsal","../data/outlines/sampleIt\outline1cb0785c6574.JPG","Eurymela rubrolimbata","393","mimetic insect",4.61815151815361e-50
"Dorsal","../data/outlines/sampleIt\outline1cb029bb16d4.JPG","Eurymela rubrolimbata","394","non-mimic",2.94344847557825e-91
"Dorsal","../data/outlines/sampleIt\outline1cb057281394.JPG","Cosmophasis bitaeniata","397","mimetic spider",5.38150604292077e-11
"Dorsal","../data/outlines/sampleIt\outline1cb06bfb5853.JPG","Amyciaea albomaculata","398","mimetic spider",8.73959185369046e-06
"Dorsal","../data/outlines/sampleIt\outline1cb0612d25c1.JPG","Amyciaea albomaculata","399","mimetic spider",4.09000496476306e-09
"Dorsal","../data/outlines/sampleIt\outline1cb079d621ec.JPG","Cosmophasis bitaeniata","400","mimetic spider",7.05717116201973e-11
"Dorsal","../data/outlines/sampleIt\outline1cb0293f2fb.JPG","Cosmophasis bitaeniata","401","mimetic spider",5.09556311526693e-12
"Dorsal","../data/outlines/Morphometrics B-W/4012_dorsal.jpg","Myrmarachne smaragdina","4012","mimetic spider",0.0189478228806323
"Dorsal","../data/outlines/Morphometrics B-W/4013_dorsal_angle_adjust.jpg","Myrmarachne smaragdina","4013","mimetic spider",0.256491454797521
"Dorsal","../data/outlines/Morphometrics B-W/4028_dorsal_angle_adjust.jpg","Myrmarachne smaragdina","4028","mimetic spider",0.0929787334348397
"Dorsal","../data/outlines/Morphometrics B-W/4029_dorsal.jpg","Myrmarachne smaragdina","4029","mimetic spider",0.296826368672235
"Dorsal","../data/outlines/Morphometrics B-W/4033_dorsal_angle_adjust.jpg","Myrmarachne smaragdina","4033","mimetic spider",0.114821486232928
"Dorsal","../data/outlines/sampleIt\outline1cb0a613608.JPG","Coleoptera3 sp1","404","mimetic insect",4.25160903726319e-11
"Dorsal","../data/outlines/sampleIt\outline1cb02665376.JPG","Daerlac apicalis","405","mimetic insect",1.15371402051766e-24
"Dorsal","../data/outlines/sampleIt\outline1cb057884982.JPG","Poecilipta contorqua","410","mimetic spider",0.012798076785646
"Dorsal","../data/outlines/sampleIt\outline1cb03ede3e6d.JPG","Dolichoderus clarki","412","model",0.218671418857995
"Dorsal","../data/outlines/sampleIt\outline1cb02337323f.jpg","Eurymela rubrolimbata","414","mimetic insect",1.98725470177284e-53
"Dorsal","../data/outlines/sampleIt\outline1cb0a8c1c51.JPG","Vespoidea3 sp1","416","mimetic insect",0.000610602068843386
"Dorsal","../data/outlines/sampleIt\outline1cb07cf14b41.JPG","Leptomyrmex sp1","419","model",0.998904897809743
"Dorsal","../data/outlines/sampleIt\outline1cb034d8495c.JPG","Eurymela rubrolimbata","421","non-mimic",5.80449290582119e-70
"Dorsal","../data/outlines/sampleIt\outline1cb01ccb1c90.jpg","Eurymela rubrolimbata","423","mimetic insect",8.85663472237274e-80
"Dorsal","../data/outlines/sampleIt\outline1cb0e5d359b.jpg","Myrmarachne erythrocephala","424","mimetic spider",0.00796630130598898
"Dorsal","../data/outlines/sampleIt\outline1cb0cc21406.JPG","Apricia jovialis","426","mimetic spider",9.89206041080123e-10
"Dorsal","../data/outlines/sampleIt\outline1cb01318750f.JPG","Vespoidea4 sp1","430","non-mimic",0.324311541273454
"Dorsal","../data/outlines/sampleIt\outline1cb0621d7d58.JPG","Odontomachus sp1","433","model",0.999877407302851
"Dorsal","../data/outlines/sampleIt\outline1cb051421d3.JPG","Riptortus abdominalis","434","mimetic insect",0.014993711028323
"Dorsal","../data/outlines/Morphometrics B-W/4358_dorsal.jpg","Damoetas sp (?)","4358","mimetic spider",2.33311691535144e-06
"Dorsal","../data/outlines/sampleIt\outline1cb0329c1f41.JPG","Mantid1 sp1","437","non-mimic",1.0045770681105e-07
"Dorsal","../data/outlines/sampleIt\outline1cb07fa46197.JPG","Formicid19 sp1","438","model",0.999999668444106
"Dorsal","../data/outlines/sampleIt\outline1cb013d45bf6.JPG","Alydid3 sp1","444","mimetic insect",0.0211295066243435
"Dorsal","../data/outlines/sampleIt\outline1cb04f2f77d6.JPG","Alydid2 sp1","446","non-mimic",5.98300602411688e-06
"Dorsal","../data/outlines/sampleIt\outline1cb04ede29f0.JPG","Mantid2 sp1","454","non-mimic",2.31639061492359e-05
"Dorsal","../data/outlines/sampleIt\outline1cb019436153.JPG","Cosmophasis thalassina","457","non-mimic",2.62180618688045e-29
"Dorsal","../data/outlines/sampleIt\outline1cb035be5794.JPG","Ligonipes sp1","458","mimetic spider",1.22542306243529e-09
"Dorsal","../data/outlines/sampleIt\outline1cb07ce52adb.JPG","Damoetas sp1","459","non-mimic",1.498039626742e-08
"Dorsal","../data/outlines/sampleIt\outline1cb016b332db.JPG","Riptortus abdominalis","462","mimetic insect",0.000964710198103435
"Dorsal","../data/outlines/sampleIt\outline1cb054de310.JPG","Corinnid1 sp1","469","mimetic spider",0.00455858389638762
"Dorsal","../data/outlines/sampleIt\outline1cb021ad6bb3.JPG","Cosmophasis bitaeniata","473","mimetic spider",1.09010853395042e-12
"Dorsal","../data/outlines/sampleIt\outline1cb0ebd2a.JPG","Myrmarachne luctuosa","475","mimetic spider",0.00041657559917009
"Dorsal","../data/outlines/sampleIt\outline1cb04e006c28.JPG","Myrmarachne macleayana","479","mimetic spider",1.2132700524896e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0270f6636.JPG","Riptortus abdominalis","487","mimetic insect",2.82935871237523e-07
"Dorsal","../data/outlines/sampleIt\outline1cb06e914aaf.JPG","Reduviid1 sp1","488","non-mimic",1.02329449725605e-13
"Dorsal","../data/outlines/sampleIt\outline1cb011d42f3e.JPG","Corinnid1 sp1","489","mimetic spider",2.24503093271889e-13
"Dorsal","../data/outlines/sampleIt\outline1cb0653f554d.JPG","Reduviid1 sp1","490","mimetic insect",0.565182599801642
"Dorsal","../data/outlines/sampleIt\outline1cb021214b92.JPG","Cosmophasis bitaeniata","492","mimetic spider",2.98266907243477e-14
"Dorsal","../data/outlines/sampleIt\outline1cb04c01dc8.JPG","Riptortus abdominalis","493","mimetic insect",0.00153912049766097
"Dorsal","../data/outlines/sampleIt\outline1cb022685603.JPG","Riptortus abdominalis","494","non-mimic",0.000126016243484794
"Dorsal","../data/outlines/sampleIt\outline1cb02f0662c7.JPG","Amyciaea albomaculata","499","mimetic spider",0.0098582076830579
"Dorsal","../data/outlines/sampleIt\outline1cb016fa2115.JPG","Oecophylla smaragdina","500","model",0.999997304016886
"Dorsal","../data/outlines/sampleIt\outline1cb05f64d1d.JPG","Amyciaea albomaculata","502","mimetic spider",7.48275925761129e-06
"Dorsal","../data/outlines/sampleIt\outline1cb0250d254b.JPG","Amyciaea albomaculata","503","mimetic spider",1.17407878738447e-05
"Dorsal","../data/outlines/sampleIt\outline1cb074063edb.JPG","Myrmarachne macleayana","505","mimetic spider",0.00256447557720811
"Dorsal","../data/outlines/sampleIt\outline1cb031f95ef7.JPG","Cicadellid2 sp1","506","non-mimic",4.18646806613217e-87
"Dorsal","../data/outlines/sampleIt\outline1cb010156a9f.JPG","Myrmarachne erythrocephala","508","mimetic spider",0.0131803978650416
"Dorsal","../data/outlines/sampleIt\outline1cb04ed571c3.jpg","Opisthopsis sp1","509","model",0.999929582653978
"Dorsal","../data/outlines/sampleIt\outline1cb032c373c.JPG","Myandra bicincta","512","mimetic spider",4.69389166974388e-10
"Dorsal","../data/outlines/sampleIt\outline1cb02b936b25.JPG","Myandra bicincta","514","mimetic spider",3.79445834535648e-08
"Dorsal","../data/outlines/sampleIt\outline1cb05b7756c.JPG","Zodarid4 sp1","515","mimetic spider",1.84046877362532e-12
"Dorsal","../data/outlines/sampleIt\outline1cb039fa7285.JPG","Holoplatys sp4","518","mimetic spider",5.8216761967351e-05
"Dorsal","../data/outlines/sampleIt\outline1cb023883234.JPG","Myrmarachne juvenile","523","mimetic spider",0.00291161166911604
"Dorsal","../data/outlines/sampleIt\outline1cb04d3c685e.JPG","Myrmarachne juvenile","524","mimetic spider",4.06950779582022e-05
"Dorsal","../data/outlines/sampleIt\outline1cb060fb2ee3.jpg","Salticid5 sp1","53","non-mimic",1.60103308344834e-10
"Dorsal","../data/outlines/sampleIt\outline1cb045645fbe.JPG","Hemiptera1 sp1","531","mimetic insect",0.00189474789515985
"Dorsal","../data/outlines/sampleIt\outline1cb07c71300b.JPG","Myrmarachne erythrocephala","535","mimetic spider",0.0547710475136599
"Dorsal","../data/outlines/sampleIt\outline1cb02d302103.JPG","Vespoidea5 sp1","536","mimetic insect",0.032162298418156
"Dorsal","../data/outlines/sampleIt\outline1cb062ef9ff.JPG","Formicid1 sp1","537","model",0.992673633641085
"Dorsal","../data/outlines/sampleIt\outline1cb044f657da.jpg","Tinytrema bondi","538","mimetic spider",1.52037572878609e-07
"Dorsal","../data/outlines/sampleIt\outline1cb03b1d2e5f.jpg","Zillimata scintillans","539","non-mimic",0.000199965138556997
"Dorsal","../data/outlines/sampleIt\outline1cb05420526b.jpg","Thomisid1 sp1","54","non-mimic",1.93135008434978e-54
"Dorsal","../data/outlines/sampleIt\outline1cb01aa86867.jpg","Ligonipes sp2","540","mimetic spider",1.17983267475971e-06
"Dorsal","../data/outlines/sampleIt\outline1cb0608c7775.jpg","Ligonipes sp2","541","mimetic spider",4.36256880141702e-05
"Dorsal","../data/outlines/sampleIt\outline1cb03ec5840.jpg","Ligonipes sp2","542","mimetic spider",0.0183827148623794
"Dorsal","../data/outlines/sampleIt\outline1cb07c51579.jpg","Myrmarachne luctuosa","543","mimetic spider",1.84330303328736e-09
"Dorsal","../data/outlines/sampleIt\outline1cb01e4a49be.jpg","Myrmarachne luctuosa","544","mimetic spider",0.000253723824068736
"Dorsal","../data/outlines/sampleIt\outline1cb02a593220.jpg","Myrmarachne luctuosa","545","mimetic spider",0.0182272163405859
"Dorsal","../data/outlines/sampleIt\outline1cb08242ded.jpg","Myrmarachne luctuosa","546","mimetic spider",0.000153252891809635
"Dorsal","../data/outlines/sampleIt\outline1cb0383ad94.jpg","Myrmarachne luctuosa","547","mimetic spider",0.000405438381991101
"Dorsal","../data/outlines/sampleIt\outline1cb018ec61db.jpg","Myrmarachne luctuosa","548","mimetic spider",0.00642571067705219
"Dorsal","../data/outlines/sampleIt\outline1cb03f0c5d0.jpg","Myrmarachne luctuosa","549","mimetic spider",0.00256013022193166
"Dorsal","../data/outlines/sampleIt\outline1cb06994310f.jpg","Myrmarachne luctuosa","550","mimetic spider",0.0153525603922508
"Dorsal","../data/outlines/sampleIt\outline1cb0f7a1d4d.jpg","Judalana lutea","551","mimetic spider",2.8156359356354e-09
"Dorsal","../data/outlines/sampleIt\outline1cb041456157.jpg","Storena mainae","552","non-mimic",1.18649025535314e-11
"Dorsal","../data/outlines/sampleIt\outline1cb0241874de.jpg","Storena mainae","553","non-mimic",1.16138091082987e-14
"Dorsal","../data/outlines/sampleIt\outline1cb03a532bc7.jpg","Amyciaea sp1","554","mimetic spider",5.97167423339405e-09
"Dorsal","../data/outlines/sampleIt\outline1cb0df82cd8.jpg","Amyciaea sp1","555","mimetic spider",1.76264620547094e-05
"Dorsal","../data/outlines/sampleIt\outline1cb0337146fe.jpg","Amyciaea sp1","556","mimetic spider",6.58011535311481e-13
"Dorsal","../data/outlines/sampleIt\outline1cb0f786177.jpg","Amyciaea sp1","557","mimetic spider",6.08414771310316e-14
"Dorsal","../data/outlines/sampleIt\outline1cb0612166ab.jpg","Amyciaea sp1","558","mimetic spider",3.08301428097181e-06
"Dorsal","../data/outlines/sampleIt\outline1cb0595d467d.jpg","Amyciaea sp1","559","mimetic spider",8.31845589548385e-09
"Dorsal","../data/outlines/sampleIt\outline1cb0136f5450.JPG","Astia hariola","560","non-mimic",1.14784577127828e-18
"Dorsal","../data/outlines/sampleIt\outline1cb03df546.JPG","Myrmarachne luctuosa","561","mimetic spider",0.000188846281914284
"Dorsal","../data/outlines/sampleIt\outline1cb01aa47e23.JPG","Formicid1 sp1","563","model",0.999423948079481
"Dorsal","../data/outlines/sampleIt\outline1cb075606e93.JPG","Myrmarachne luctuosa","564","mimetic spider",0.0218826038191962
"Dorsal","../data/outlines/sampleIt\outline1cb07f651d8d.JPG","Polyrhachis ammon","565","model",1
"Dorsal","../data/outlines/sampleIt\outline1cb01a55ccd.JPG","Myrmecia mandibularis","566","model",0.999048714004064
"Dorsal","../data/outlines/sampleIt\outline1cb06b283457.JPG","Rhytidoponera metallica","567","model",0.99992974658274
"Dorsal","../data/outlines/sampleIt\outline1cb03f3e4abf.JPG","Crematogaster sp1","568","model",0.999628215094303
"Dorsal","../data/outlines/sampleIt\outline1cb08e23661.JPG","Myrmarachne erythrocephala","577","mimetic spider",0.00352736826882186
"Dorsal","../data/outlines/sampleIt\outline1cb0dd11baf.JPG","Vespoidea6 sp1","579","mimetic insect",1.58971022428105e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0650e4568.jpg","Salticid7 sp1","58","non-mimic",9.43258082000493e-33
"Dorsal","../data/outlines/sampleIt\outline1cb06dcf1be6.JPG","Myrmarachne luctuosa","589","mimetic spider",0.000248385522994307
"Dorsal","../data/outlines/sampleIt\outline1cb0bc640.JPG","Damoetas nitidus","591","mimetic spider",0.000193049550449851
"Dorsal","../data/outlines/sampleIt\outline1cb07fd96a4f.JPG","Eilica sp1","593","mimetic spider",2.08360749804186e-17
"Dorsal","../data/outlines/sampleIt\outline1cb069b45317.JPG","Apricia jovialis","605","non-mimic",2.03441744317524e-14
"Dorsal","../data/outlines/sampleIt\outline1cb0203e5d2a.JPG","Rhombonotus gracilis","609","mimetic spider",5.9262115403121e-05
"Dorsal","../data/outlines/sampleIt\outline1cb049403970.jpg","Iridonyssus formicans","610","mimetic spider",8.034439976419e-06
"Dorsal","../data/outlines/sampleIt\outline1cb05a654e98.jpg","Iridonyssus formicans","611","mimetic spider",3.84341049260956e-10
"Dorsal","../data/outlines/sampleIt\outline1cb0773474ef.jpg","Iridonyssus formicans","612","mimetic spider",1.02150131699188e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0299917ad.jpg","Iridonyssus formicans","613","mimetic spider",1.38127056556378e-35
"Dorsal","../data/outlines/sampleIt\outline1cb073b01e42.jpg","Iridonyssus formicans","614","mimetic spider",1.29571576424246e-12
"Dorsal","../data/outlines/sampleIt\outline1cb077f1119.jpg","Iridonyssus formicans","615","mimetic spider",7.73780438026206e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0179f1da0.jpg","Iridonyssus formicans","616","mimetic spider",2.25327980439158e-05
